Price,Location,Spare,Length,Width,Direction,Amenities
2.3 tỷ,"Tân Lợi, Đồng Phú, Bình Phước, Xã Tân Lợi, Huyện Đồng Phú, Bình Phước","1,000 m²",100 m,20 m,Đ.Bắc,1
890.28 triệu,"Quốc Lộ 1A, Xã Hồng Thái, Huyện Bắc Bình, Bình Thuận","4,946 m²",--,--,--,0
2.41 tỷ,"Quốc Lộ 1A, Thị trấn Lương Sơn, Huyện Bắc Bình, Bình Thuận","19,316 m²",--,--,--,0
555 triệu,"Quốc lộ 14, Xã Tân Hưng, Huyện Hớn Quản, Bình Phước",250 m²,5 m,40 m,Đông,1
550 triệu,"Ấp Sóc Tranh, Phước An - Nha Bích, Xã Phước An, Huyện Hớn Quản, Bình Phước",200 m²,40 m,5 m,--,1
590 triệu,"Quốc lộ 22, Thị trấn Bến Cầu, Huyện Bến Cầu, Tây Ninh",150 m²,30 m,5 m,--,1
430 triệu,"QL 14C, Xã Long Chữ, Huyện Bến Cầu, Tây Ninh",164.80 m²,5 m,35 m,--,0
25 tỷ,"An Thượng 34, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",180 m²,18 m,10 m,Bắc,1
1.59 tỷ,"Châu Pha - Bà Rịa, Xã Châu Pha, Thị xã Phú Mỹ, Bà Rịa - Vũng Tàu",130 m²,25 m,5 m,--,1
322 triệu,"QL1A, Xã Bình An, Huyện Bắc Bình, Bình Thuận","2,298 m²",--,--,--,0
1.13 tỷ,"Đường QL1A, Xã Hồng Liêm, Huyện Hàm Thuận Bắc, Bình Thuận","3,528.90 m²",--,--,--,1
185 triệu,"DT751, Xã Minh Long, Huyện Chơn Thành, Bình Phước",403 m²,40.3 m,10 m,--,1
520 triệu,"Liên ấp 2-6, Xã Vĩnh Lộc A, Huyện Bình Chánh, Hồ Chí Minh",40 m²,10 m,3.99 m,--,1
1.6 tỷ,"Liên Khu 6-2, Bình Chánh , Hồ Chí Minh, -Dự án-, Xã Vĩnh Lộc A, Huyện Bình Chánh, Hồ Chí Minh",98 m²,19 m,5 m,--,1
2 tỷ,"An Nhơn Tây, Xã An Nhơn Tây, Huyện Củ Chi, Hồ Chí Minh",110 m²,22 m,5 m,--,1
1.47 tỷ,"Đường Châu Pha bà rịa, Xã Châu Pha, Thị xã Phú Mỹ, Bà Rịa - Vũng Tàu",210 m²,30 m,7 m,Tây,1
590 triệu,"Dt782, Xã Bàu Đồn, Huyện Gò Dầu, Tây Ninh",155 m²,31 m,5 m,--,0
--,--,--,--,--,--,0
786.5 triệu,"DT756, Xã Tân Quan, Huyện Hớn Quản, Bình Phước",605 m²,75 m,8 m,Đ.Bắc,1
525 triệu,"Quốc lộ 13, Thị trấn Chơn Thành, Huyện Chơn Thành, Bình Phước",150 m²,30 m,5 m,--,1
1.95 tỷ,"Phan Thái Quý, khu phố 5, Phường An Hòa, Thành phố Rạch Giá, Kiên Giang",138 m²,28 m,5 m,Đ.Bắc,1
7.2 tỷ,"Đường Mỹ Xuân Ngãi Giao, phường Mỹ Xuân, thị xã Phú Mỹ, Bà Rịa - Vũng Tàu",318 m²,53 m,6 m,Đ.Nam,1
890.28 triệu,"Khu Lê, Xã Hồng Thái, Huyện Bắc Bình, Bình Thuận","4,946 m²",--,--,--,0
700 triệu,"Bờ bao thị trấn, Thị trấn Bến Cầu, Huyện Bến Cầu, Tây Ninh",150 m²,30 m,5 m,--,1
350 triệu,"DH9, Xã Phước Ninh, Huyện Dương Minh Châu, Tây Ninh",150 m²,6 m,25 m,--,1
2.2 tỷ,"Đại Lộ Bình Dương, Phường Tân Định, Thị xã Bến Cát, Bình Dương",188 m²,--,--,--,0
300 triệu,"DT 781, Xã Phước Ninh, Huyện Dương Minh Châu, Tây Ninh",150 m²,30 m,5 m,--,1
4.4 tỷ,"QL30, Thị trấn Thanh Bình, Huyện Thanh Bình, Đồng Tháp",599.40 m²,66.7 m,9 m,--,1
12.24 tỷ,"Phạm Hữu Lầu, Xã Phước Kiển, Huyện Nhà Bè, Hồ Chí Minh",153 m²,17 m,9 m,Bắc,1
1.55 tỷ,"Xã Phương Trà, Huyện Cao Lãnh, Đồng Tháp",254.90 m²,30 m,8.5 m,--,1
1.2 tỷ,"Võ Thị Sáu, Thị trấn Mỹ An, Huyện Tháp Mười, Đồng Tháp",63 m²,14 m,4.5 m,--,1
3.8 tỷ,"DT843, Xã Tân Phú, Huyện Thanh Bình, Đồng Tháp",650 m²,36 m,20 m,--,1
1.3 tỷ,"Đường TDC 2B, Thị trấn Thanh Bình, Huyện Thanh Bình, Đồng Tháp",90 m²,18 m,5 m,--,1
700 triệu,"Đường ĐH Tân Lợi, Xã Tân Lợi, Huyện Đồng Phú, Bình Phước","1,000 m²",75 m,75 m,Tây,1
7.8 tỷ,"Xã Tân Thuận Tây, Thành phố Cao Lãnh, Đồng Tháp",590.60 m²,19.68 m,28.8 m,--,0
1.77 tỷ,"Xã Bình Thành, Xã Bình Thành, Huyện Thanh Bình, Đồng Tháp","2,956.20 m²",79 m,35 m,--,0
2.25 tỷ,"Xã Thanh Mỹ, Xã Thanh Mỹ, Huyện Tháp Mười, Đồng Tháp","2,288 m²",30.67 m,16 m,Đông,1
750 triệu,"741, Xã Tân Hiệp, Huyện Phú Giáo, Bình Dương","1,000 m²",84 m,12 m,--,1
1.14 tỷ,"DT725, Xã Lộc Ngãi, Huyện Bảo Lâm, Lâm Đồng",500 m²,26 m,20 m,--,1
2.75 tỷ,"Ấp Bình Trung, Xã Bình Thành, Huyện Thanh Bình, Đồng Tháp","11,000 m²",265 m,42 m,Đông,0
1.2 tỷ,"Tổ 34-35, Thị trấn Liên Nghĩa, Huyện Đức Trọng, Lâm Đồng",112 m²,5 m,22.5 m,Đ.Bắc,1
1 tỷ,"Tỉnh Lộ 7, Xã Thái Mỹ, Huyện Củ Chi, Hồ Chí Minh",150 m²,20 m,7.5 m,--,1
846.3 triệu,"Dt725, Xã Lộc Tân, Huyện Bảo Lâm, Lâm Đồng",136.50 m²,--,--,--,1
420 triệu,"796, Xã Ninh Điền, Huyện Châu Thành, Tây Ninh",175 m²,--,--,--,0
450 triệu,"QL13, Xã Lộc Hưng, Huyện Lộc Ninh, Bình Phước",150 m²,30 m,5 m,--,1
880 triệu,"824, Xã Đức Hòa Thượng, Huyện Đức Hòa, Long An",80 m²,--,--,--,0
380 triệu,"Xã Tân Lợi, Huyện Đồng Phú, Bình Phước","1,000 m²",10 m,100 m,Đ.Bắc,1
630 triệu,"Hùng Vương, Xã Thanh Phước, Huyện Gò Dầu, Tây Ninh",140 m²,5 m,28 m,--,0
1.5 tỷ,"Quốc Lộ 14, Thị trấn Chơn Thành, Huyện Chơn Thành, Bình Phước",150 m²,30 m,5 m,--,1
3.2 tỷ,"Đường Tỉnh Lộ , Xã Tân Minh, Huyện Sóc Sơn, Hà Nội",224 m²,11.54 m,14.15 m,--,0
1.5 tỷ,"Lý Thái Tổ, Xã Lộc Tân, Huyện Bảo Lâm, Lâm Đồng",187 m²,--,--,--,1
7.7 tỷ,"Đường Tỉnh Lộ , Xã Bắc Phú, Huyện Sóc Sơn, Hà Nội",550 m²,--,--,--,0
1.7 tỷ,"Đường 310, xã Minh Quang, huyện Tam Đảo, Vĩnh Phúc",100 m²,20 m,5 m,Bắc,1
37.4 tỷ,"Đướng nhánh trương văn đa, Xã Tân Nhựt, Huyện Bình Chánh, Hồ Chí Minh","11,333 m²",--,--,--,0
600 triệu,"Đường Hùng Vương, Thị Trấn Ái Nghĩa, Huyện Đại Lộc, Quảng Nam",150 m²,30 m,5 m,--,1
900 triệu,"Tân Hưng, Đồng Phú, Bình Phước, Xã Tân Hưng, Huyện Đồng Phú, Bình Phước","1,000 m²",66 m,16 m,Đ.Bắc,1
13 tỷ,"Đường số 11, Phường Trường Thọ, Thành phố Thủ Đức, Hồ Chí Minh",138.20 m²,22 m,6 m,T.Bắc,0
5.5 tỷ,"Đường số 12, Phường Trường Thọ, Thành phố Thủ Đức, Hồ Chí Minh",62.60 m²,15.75 m,4.02 m,T.Nam,1
1.36 tỷ,"Tiên dương , Xã Tiên Dương, Huyện Đông Anh, Hà Nội",40 m²,--,--,--,1
5.45 tỷ,"Lê Văn Chí, Phường Linh Trung, Thành phố Thủ Đức, Hồ Chí Minh",58 m²,15 m,4 m,Đ.Nam,1
9.95 tỷ,"236/39 Thống Nhất Phường 10 Quận Gò Vấp, Xã Bình Thạnh, Huyện Tuy Phong, Bình Thuận","150,000 m²",--,--,--,1
639 triệu,"Quốc lộ 13, Xã Lộc Thạnh, Huyện Lộc Ninh, Bình Phước",315 m²,30 m,10 m,--,1
1 tỷ,"Dầu Giây. Thống Nhất. Đồng Nai, Thị trấn Dầu Giây, Huyện Thống Nhất, Đồng Nai",90 m²,18 m,5 m,--,1
250 triệu,"DT 758 , Xã Tân Hưng, Huyện Hớn Quản, Bình Phước",200 m²,5 m,40 m,Đông,1
785.2 triệu,"DT756, Xã Tân Quan, Huyện Hớn Quản, Bình Phước",604 m²,8 m,69.99 m,--,1
1.8 tỷ,"Đường ĐT 830, Xã Hựu Thạnh, Huyện Đức Hòa, Long An",100 m²,5 m,20 m,Đ.Nam,1
625 triệu,"QL13, Xã Lộc Hưng, Huyện Lộc Ninh, Bình Phước",163 m²,40 m,5 m,--,1
3.2 tỷ,"Đường sông Xoài - Cù Bị, xã Sông Xoài, thị xã Phú Mỹ, Bà Rịa - Vũng Tàu",220 m²,26 m,9 m,Đông,1
6.52 tỷ,"Đường Quốc lộ 21, Xã Cổ Đông, Thị xã Sơn Tây, Hà Nội",343 m²,35 m,10 m,Đ.Nam,1
4.5 tỷ,"Đường Dân Chủ, phường Hoà Phú, Thành phố Thủ Dầu Một, Bình Dương",144 m²,5 m,16 m,Đ.Nam,1
990 triệu,"Quốc lộ 14, Xã Minh Thành, Huyện Chơn Thành, Bình Phước",100 m²,--,--,--,1
780 triệu,"391 Quốc lộ 20, Liên Nghĩa, Đức Trọng, Lâm Đồng, Xã Đạ Ròn, Huyện Đơn Dương, Lâm Đồng",175 m²,25 m,7 m,Tây,0
3.1 tỷ,"Quốc lộ 13, Xã Tân Thành, Huyện Bù Đốp, Bình Phước","5,300 m²",46 m,88 m,--,1
1.4 tỷ,"Đoàn Thị Điểm, Xã Lộc Đức, Huyện Bảo Lâm, Lâm Đồng",150 m²,30 m,5 m,Nam,1
880 triệu,"Đường sô 9, Xã Hồng Thái, Huyện Bắc Bình, Bình Thuận","6,773 m²",--,--,--,0
3.1 tỷ,"Đường quốc lộ 13, Xã Tân Thành, Huyện Bù Đốp, Bình Phước","5,300 m²",46 m,88 m,--,0
2.6 tỷ,"Đường châu văn biếc, Phường Mỹ Xuân, Thị xã Phú Mỹ, Bà Rịa - Vũng Tàu",100 m²,20 m,5 m,Đ.Bắc,1
600 triệu,"Đường Hùng Vương, Thị Trấn Ái Nghĩa, Huyện Đại Lộc, Quảng Nam",150 m²,30 m,5 m,--,1
600 triệu,"Đường Hùng Vương, Thị Trấn Ái Nghĩa, Huyện Đại Lộc, Quảng Nam",150 m²,30 m,5 m,--,1
7.2 tỷ,"Kiệt 6m Nguyễn Văn Thoại, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",110 m²,15.7 m,7 m,--,0
2.3 tỷ,"QL50, Xã Tân Lân, Huyện Cần Đước, Long An",158 m²,16 m,10 m,Đ.Nam,1
7.38 tỷ,"Đường Yên Bình, Xã Yên Bình, Huyện Thạch Thất, Hà Nội","1,342 m²",45 m,--,--,0
4.3 tỷ,"Đường 81, Xã Tóc Tiên, Thị xã Phú Mỹ, Bà Rịa - Vũng Tàu","1,077 m²",68 m,10 m,Đ.Nam,1
640 triệu,"Đt 605, Xã Điện Hồng, Thị xã Điện Bàn, Quảng Nam",175 m²,5 m,35 m,--,1
660 triệu,"Đường 332, Xã Tân Phước, Huyện Đồng Phú, Bình Phước",250 m²,5 m,50 m,Đông,1
4.3 tỷ,"Quốc lộ 51, Phường Phước Hoà, Thị xã Phú Mỹ, Bà Rịa - Vũng Tàu",145 m²,29 m,5 m,--,1
1.85 tỷ,"Đường số 409, Xã Phước Vĩnh An, Huyện Củ Chi, Hồ Chí Minh",100 m²,--,--,--,1
485 triệu,"Đức Hòa Thượng, Xã Đức Hòa Thượng, Huyện Đức Hòa, Long An",75 m²,--,--,--,0
730 triệu,"Tân Lợi, Đồng Phú, Bình Phước, Xã Tân Lợi, Huyện Đồng Phú, Bình Phước","1,000 m²",100 m,20 m,T.Nam,1
30 tỷ,"xã Long Sơn, huyện Cần Đước, Long An","4,500 m²",52 m,29 m,--,1
750 triệu,"DH412 Phường Uyên Hưng Tân Uyên Bình Dương, Phường Uyên Hưng, Thị xã Tân Uyên, Bình Dương",70 m²,--,--,--,0
990 triệu,"Hoàng Phan Thái, xã Bình Chánh, huyện Bình Chánh, Hồ Chí Minh",100 m²,20 m,5 m,--,1
1.3 tỷ,"Đường ĐT 830, Xã Hựu Thạnh, Huyện Đức Hòa, Long An",90 m²,--,--,Đ.Nam,1
14.8 tỷ,"Chu Văn An, Phường 26, Quận Bình Thạnh, Hồ Chí Minh",148.60 m²,5.7 m,26 m,--,1
400 triệu,"DT741, Xã Tân Lợi, Huyện Đồng Phú, Bình Phước","1,000 m²",15 m,70 m,--,1
1.3 tỷ,"Võ tấn đồ, Phường 4, Thành phố Tân An, Long An",90 m²,5 m,20 m,--,1
1.34 tỷ,"Bon Đắk Rmoan, Xã Đăk R'Moan, Thành phố Gia Nghĩa, Đắk Nông","2,685 m²",--,--,--,1
1.43 tỷ,"Đường Tam Lộng, Xã Hương Sơn, Huyện Bình Xuyên, Vĩnh Phúc",100 m²,20 m,5 m,Bắc,1
1.7 tỷ,"Đường Phan Kế Bính, Phường Điện Ngọc, Thị xã Điện Bàn, Quảng Nam",130 m²,22 m,6 m,--,1
1.85 tỷ,"Hán Lữ, Phường Khai Quang, Thành phố Vĩnh Yên, Vĩnh Phúc",110 m²,22 m,5 m,--,1
615 triệu,"QL 13, Xã Lộc Thạnh, Huyện Lộc Ninh, Bình Phước",163 m²,32 m,5 m,--,1
640 triệu,"ĐT 605, Xã Điện Hồng, Thị xã Điện Bàn, Quảng Nam",175 m²,35 m,5 m,--,1
1.28 tỷ,"DT725, Xã Lộc Ngãi, Huyện Bảo Lâm, Lâm Đồng",554 m²,--,--,--,1
1.45 tỷ,"Quỳnh Hoàng, Xã Nam Sơn, Huyện An Dương, Hải Phòng",51 m²,--,4.5 m,Bắc,1
550 triệu,"Tân Lợi, Đồng Phú, Bình Phước, Xã Tân Phước, Huyện Đồng Phú, Bình Phước","1,000 m²",100 m,10 m,T.Nam,1
420 triệu,"Quốc lộ 13, Xã Lộc Thạnh, Huyện Lộc Ninh, Bình Phước",150 m²,30 m,5 m,--,1
680 triệu,"Quốc lộ 22, Thị trấn Gò Dầu, Huyện Gò Dầu, Tây Ninh",200 m²,--,--,--,1
2 tỷ,"Thôn Đồng , Xã Nguyên Khê, Huyện Đông Anh, Hà Nội",58 m²,--,--,Tây,1
3.8 tỷ,"Hồ Văn Tư, Phường Trường Thọ, Thành phố Thủ Đức, Hồ Chí Minh",45 m²,5.3 m,8.5 m,--,1
842.69 triệu,"QL1A, Thị trấn Chợ Lầu, Huyện Bắc Bình, Bình Thuận","4,957 m²",--,--,--,1
3.3 tỷ,"Đường số 11, Phường Bình Thọ, Thành phố Thủ Đức, Hồ Chí Minh",71 m²,17.6 m,4 m,T.Bắc,1
4.5 tỷ,"Quốc lộ 51, Phường Phú Mỹ, Thị xã Phú Mỹ, Bà Rịa - Vũng Tàu",125 m²,5 m,25 m,--,1
1.3 tỷ,"Võ Văn Kiệt, Xã Sông Xoài, Thị xã Phú Mỹ, Bà Rịa - Vũng Tàu",200 m²,5 m,40 m,--,1
2.51 tỷ,"Quốc Lộ 20, Xã Bàu Hàm 2, Huyện Thống Nhất, Đồng Nai","1,200 m²",40 m,30 m,Nam,1
480 triệu,"B601, Xã Điện Trung, Thị xã Điện Bàn, Quảng Nam",120 m²,5 m,23 m,--,1
834.96 triệu,"Quốc Lộ 1A, Xã Hòa Thắng, Huyện Bắc Bình, Bình Thuận","6,958 m²",--,--,--,0
418.95 triệu,"Quốc lộ 13, Xã Lộc Thạnh, Huyện Lộc Ninh, Bình Phước",150 m²,5 m,30 m,--,1
1.02 tỷ,"Đường Đại lộ Thăng Long, Xã Phú Cát, Huyện Quốc Oai, Hà Nội",60 m²,14 m,5 m,--,1
1.89 tỷ,"Quốc lộ 20, Xã Lộc Tân, Huyện Bảo Lâm, Lâm Đồng",236 m²,--,--,--,1
1.6 tỷ,"Quốc lộ 20, Xã Lộc Tân, Huyện Bảo Lâm, Lâm Đồng",178 m²,--,--,--,1
1.75 tỷ,"Hoàng Hoa Thám, Phường 10, Thành phố Đà Lạt, Lâm Đồng",50 m²,5 m,50.01 m,--,0
500 triệu,"Đường quốc lộ 13 - Xã Tân Hiệp - Huyện Hớn Quản - Tỉnh Bình Phước, Xã Tân Hiệp, Huyện Hớn Quản, Bình Phước","1,000 m²",50 m,20 m,Đông,1
4.73 tỷ,"Khe Sanh, Phường 10, Thành phố Đà Lạt, Lâm Đồng",326 m²,12 m,--,--,0
780 triệu,"DT756, Xã Minh Lập, Huyện Chơn Thành, Bình Phước",600 m²,10 m,60 m,--,1
935 triệu,"Âu Cơ, Xã Tân Lạc, Huyện Bảo Lâm, Lâm Đồng",170 m²,--,--,--,0
2.88 tỷ,"Thuận an hoà, Phường Thuận Giao, Thành phố Thuận An, Bình Dương",80 m²,4.5 m,18 m,Đ.Nam,1
2 tỷ,"ĐT824, Xã Hựu Thạnh, Huyện Đức Hòa, Long An",200 m²,20 m,10 m,--,1
2.52 tỷ,"391 Quốc lộ 20, Liên Nghĩa, Đức Trọng, Lâm Đồng, Xã Ka Đô, Huyện Đơn Dương, Lâm Đồng","2,800 m²",30 m,80 m,--,1
2.25 tỷ,"391 Quốc lộ 20, Xã Phúc Thọ, Huyện Lâm Hà, Lâm Đồng","1,000 m²",19 m,65 m,Nam,0
490 triệu,"Tân Lợi, Đồng Phú, Bình Phước, Xã Tân Lợi, Huyện Đồng Phú, Bình Phước","1,000 m²",100 m,10 m,Đ.Nam,1
487.2 triệu,"Xã Đức Chánh, Huyện Mộ Đức, Quảng Ngãi",203 m²,--,--,--,0
4.1 tỷ,"ĐT825, Xã Đức Hòa Thượng, Huyện Đức Hòa, Long An","1,080 m²",24 m,45 m,--,1
1.6 tỷ,"Tỉnh lộ 824, Xã Đức Hòa Hạ, Huyện Đức Hòa, Long An",200 m²,40 m,5 m,Đông,1
1.35 tỷ,"Hương lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, Hồ Chí Minh",50 m²,--,--,--,1
550 triệu,"DT756, Xã Tân Hưng, Huyện Hớn Quản, Bình Phước",200 m²,40 m,5 m,--,1
5.6 tỷ,"Đường số 22, Phường Linh Đông, Thành phố Thủ Đức, Hồ Chí Minh",80 m²,20 m,4 m,T.Bắc,1
610 triệu,"Tỉnh lộ 8, Xã Đức Lập Thượng, Huyện Đức Hòa, Long An",80 m²,16 m,5 m,--,1
950 triệu,"DT 753, Xã Tân Hưng, Huyện Đồng Phú, Bình Phước","1,000 m²",60 m,17 m,T.Bắc,1
647.5 triệu,"DT605, Xã Điện Hồng, Thị xã Điện Bàn, Quảng Nam",175 m²,5 m,35 m,--,1
1.8 tỷ,"Dầu Giây, Thị trấn Dầu Giây, Huyện Thống Nhất, Đồng Nai",90 m²,--,--,--,0
9 tỷ,"Cây Keo, Phường Tam Phú, Thành phố Thủ Đức, Hồ Chí Minh",94 m²,18.8 m,5 m,--,1
770 triệu,"107, Xã Ngọc Định, Huyện Định Quán, Đồng Nai","1,100 m²",17.3 m,65 m,Bắc,1
665 triệu,"Hùng Vương, Thị Trấn Ái Nghĩa, Huyện Đại Lộc, Quảng Nam",175 m²,35 m,5 m,--,1
1.3 tỷ,"Lý Thái Tổ, Xã Vạn Phước, Huyện Vạn Ninh, Khánh Hòa",108 m²,--,--,--,0
450 triệu,"DT 781, Xã Phước Ninh, Huyện Dương Minh Châu, Tây Ninh",150 m²,30 m,5 m,--,1
2.07 tỷ,"DG, Phường Thới Hòa, Thị xã Bến Cát, Bình Dương",186 m²,31 m,6 m,--,1
545.1 triệu,"Quốc lộ 13, Thị trấn Tân Khai, Huyện Hớn Quản, Bình Phước",230 m²,46 m,5 m,--,1
514.9 triệu,"Quốc lộ 14, Xã Minh Thắng, Huyện Chơn Thành, Bình Phước",190 m²,5 m,38 m,--,1
14.45 tỷ,"Quốc lộ 45, Xã Quảng Yên, Huyện Quảng Xương, Thanh Hóa",135 m²,18 m,7 m,T.Nam,0
65.8 tỷ,"Võ Nguyên Giáp, Phường Phước Tân, Thành phố Biên Hòa, Đồng Nai","9,400 m²",82.14 m,114.52 m,--,1
7.2 tỷ,"An Thượng 24, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",108 m²,15.5 m,7 m,--,1
6.2 tỷ,"Đường số 9, Phường Trường Thọ, Thành phố Thủ Đức, Hồ Chí Minh",76.20 m²,18.3 m,4.15 m,T.Bắc,1
560 triệu,"Đường liên huyện , Xã Tân Lợi, Huyện Đồng Phú, Bình Phước","1,000 m²",20 m,60 m,--,0
1.76 tỷ,"Ngọc Lâm, Xã Ngọc Lâm, Thị xã Mỹ Hào, Hưng Yên",110 m²,19 m,6 m,--,1
5.11 tỷ,"Võ Văn Ngân, Phường Trường Thọ, Thành phố Thủ Đức, Hồ Chí Minh",50.10 m²,10.1 m,5 m,Đ.Bắc,1
3.6 tỷ,"TDC Hòa Nghĩa, Phường Hoà Nghĩa, Quận Dương Kinh, Hải Phòng",200 m²,20 m,10 m,--,1
800 triệu,"DT756, Xã Tân Hưng, Huyện Hớn Quản, Bình Phước",500 m²,50 m,10 m,--,1
480 triệu,"B601, Xã Điện Trung, Thị xã Điện Bàn, Quảng Nam",120 m²,5 m,24 m,--,1
7.5 tỷ,"391 Quốc lộ 20, Xã Lạc Lâm, Huyện Đơn Dương, Lâm Đồng","2,200 m²",25 m,78 m,--,1
1.7 tỷ,"Dt725, Xã Nam Hà, Huyện Lâm Hà, Lâm Đồng",509 m²,35 m,17 m,--,1
1.5 tỷ,"Rạch Tre, Xã An Thạnh, Huyện Bến Lức, Long An",100 m²,20 m,5 m,--,1
770 triệu,"107, Xã Ngọc Định, Huyện Định Quán, Đồng Nai","1,100 m²",--,--,--,0
2.3 tỷ,"QL1A, Thị trấn Dầu Giây, Huyện Thống Nhất, Đồng Nai",100 m²,--,5 m,Nam,1
520 triệu,"Tân Lợi, Xã Tân Lợi, Huyện Đồng Phú, Bình Phước","1,000 m²",100 m,10 m,T.Nam,1
600 triệu,"Thuận Tây, Thị trấn Bến Cầu, Huyện Bến Cầu, Tây Ninh",100 m²,10 m,10 m,--,1
3.64 tỷ,"Hoàng Văn Thụ, Phường 9, Quận Phú Nhuận, Hồ Chí Minh",70 m²,15 m,4 m,Đ.Nam,1
500 triệu,"Tân Lợi, Đồng Phú, Bình Phước, Xã Tân Lợi, Huyện Đồng Phú, Bình Phước","1,000 m²",100 m,10 m,T.Nam,1
450 triệu,"DT754, Xã Lộc Khánh, Huyện Lộc Ninh, Bình Phước",300 m²,60 m,5.5 m,--,1
1.25 tỷ,"Đường 24 , Xã Lộc An, Huyện Bảo Lâm, Lâm Đồng",500 m²,36 m,15 m,Nam,1
2.87 tỷ,"Thành Thái, Phường 14, Quận 10, Hồ Chí Minh",60 m²,12 m,5 m,Đ.Nam,1
6.5 tỷ,"Phạm Văn Cội, Xã Phạm Văn Cội, Huyện Củ Chi, Hồ Chí Minh",858 m²,45 m,19.5 m,--,1
1.6 tỷ,"Đường tỉnh lộ 10, Thị trấn Đức Hòa, Huyện Đức Hòa, Long An",200 m²,40 m,5 m,Đông,1
36 tỷ,"Yên Bài, Ba Vì, Xã Yên Bài, Huyện Ba Vì, Hà Nội","5,000 m²",--,--,--,0
1.4 tỷ,"Đường Vũ Thị Ngọc Toàn, Phường Tân Thành, Quận Dương Kinh, Hải Phòng",58 m²,14 m,4 m,Đ.Bắc,1
1.7 tỷ,"Đường Miễu, Xã Tiến Xuân, Huyện Thạch Thất, Hà Nội",78 m²,13.5 m,5.8 m,Đ.Nam,1
720 triệu,"Tỉnh lộ 8 , Xã Đức Lập Thượng, Huyện Đức Hòa, Long An",80 m²,16 m,5 m,--,1
1.6 tỷ,"Huỳnh Thúc Kháng, Phường Mũi Né, Thành phố Phan Thiết, Bình Thuận",160 m²,20 m,8 m,--,1
450 triệu,"DT756, Xã Tân Hưng, Huyện Hớn Quản, Bình Phước","1,000 m²",--,--,--,1
1.8 tỷ,"Tỉnh lộ 830, Xã Lương Bình, Huyện Bến Lức, Long An",90 m²,18 m,5 m,Đông,1
1.98 tỷ,"An Dương Vương, Phường Điện Nam Đông, Thị xã Điện Bàn, Quảng Nam",128 m²,22 m,6 m,--,0
5.89 tỷ,"Đường số 12, Phường Trường Thọ, Thành phố Thủ Đức, Hồ Chí Minh",84.70 m²,20 m,4 m,Đ.Bắc,1
16 tỷ,"Đường Bình Lục, Xã Tân Bình, Huyện Vĩnh Cửu, Đồng Nai","3,200 m²",86 m,37 m,--,1
2.9 tỷ,"Đường Trương Chí Cương, Phường Hòa Cường Nam, Quận Hải Châu, Đà Nẵng",75 m²,--,--,--,1
3.76 tỷ,"ĐT.295 , Xã Yên Trung, Huyện Yên Phong, Bắc Ninh",99 m²,5 m,19.99 m,--,0
1.39 tỷ,"Đường tỉnh 833, Phường 5, Thành phố Tân An, Long An",139 m²,31 m,4.4 m,Tây,1
397.92 triệu,"Quốc lộ 20, Xã La Ngà, Huyện Định Quán, Đồng Nai","6,632 m²",--,--,--,0
21.2 tỷ,"Đặng Thúc Vịnh, Xã Thới Tam Thôn, Huyện Hóc Môn, Hồ Chí Minh",558 m²,--,--,--,0
5.45 tỷ,"Quốc lộ 51, Xã Tân Hải, Thị xã Phú Mỹ, Bà Rịa - Vũng Tàu",188 m²,38 m,5 m,--,1
522 triệu,"Quốc lộ 13, Xã Lộc Khánh, Huyện Lộc Ninh, Bình Phước",261 m²,52 m,5 m,Đông,1
1.37 tỷ,"KHU 3, Phường Hà Lầm, Thành phố Hạ Long, Quảng Ninh",65 m²,5 m,13 m,--,1
4.2 tỷ,"Xã Đồng Trúc, Huyện Thạch Thất, Hà Nội",210 m²,--,--,--,1
500 triệu,"Quốc lộ 63, Thị trấn Minh Lương, Huyện Châu Thành, Kiên Giang",100 m²,20 m,5 m,--,1
1.4 tỷ,"Thôn 12 đường Khúc Thừa Dụ, Xã Đạm Bri, Thành phố Bảo Lộc, Lâm Đồng",200 m²,20 m,10 m,Đ.Bắc,1
1.35 tỷ,"Đt 818, Thị trấn Thủ Thừa, Huyện Thủ Thừa, Long An",90 m²,--,--,--,1
2.4 tỷ,"Đường tỉnh 769, Thị trấn Dầu Giây, Huyện Thống Nhất, Đồng Nai",90 m²,18 m,5 m,Nam,1
15.5 tỷ,"Đường số 8, khu phố 5, Phường Hiệp Bình Chánh, Thành phố Thủ Đức, Hồ Chí Minh",123 m²,17.5 m,7.5 m,T.Bắc,1
479.89 triệu,"Xã Đức Thạnh, Huyện Mộ Đức, Quảng Ngãi",203 m²,--,--,--,0
900 triệu,"24, Xã Lộc An, Huyện Bảo Lâm, Lâm Đồng",150 m²,30 m,5 m,Nam,1
4.92 tỷ,"Tổ 1, ấp 25, Xã Long Thọ, Huyện Nhơn Trạch, Đồng Nai","1,025 m²",30 m,34 m,--,1
4.08 tỷ,"Tại Thôn Đức Bình, Xã Hoài Đức, Huyện Lâm Hà, Lâm Đồng","17,000 m²",--,--,--,0
